,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
276,LP001903,Male,Yes,0,Graduate,No,31944,26192.0,1656.0,360.0,1.0,Semiurban,Y
277,LP001904,Male,Yes,0,Graduate,No,24824,10400.0,640.0,360.0,1.0,Urban,Y
278,LP001907,Male,Yes,0,Graduate,No,116664,0.0,3488.0,360.0,1.0,Semiurban,Y
279,LP001908,Female,Yes,0,Not Graduate,No,32800,0.0,992.0,360.0,,Rural,Y
280,LP001910,Male,No,1,Not Graduate,Yes,32424,19408.0,1264.0,360.0,0.0,Urban,N
281,LP001914,Male,Yes,0,Graduate,No,31416,6400.0,896.0,360.0,1.0,Semiurban,Y
282,LP001915,Male,Yes,2,Graduate,No,18408,7886.399902399999,624.0,180.0,1.0,Urban,Y
283,LP001917,Female,No,0,Graduate,No,14488,13328.0,432.0,360.0,1.0,Urban,Y
284,LP001922,Male,Yes,0,Graduate,No,165336,0.0,,360.0,1.0,Rural,N
285,LP001924,Male,No,0,Graduate,No,25264,24424.0,712.0,360.0,1.0,Rural,Y
286,LP001925,Female,No,0,Graduate,Yes,20800,13736.0,792.0,300.0,1.0,Semiurban,N
287,LP001926,Male,Yes,0,Graduate,No,29632,16000.0,960.0,360.0,1.0,Rural,Y
288,LP001931,Female,No,0,Graduate,No,32992,0.0,920.0,360.0,1.0,Semiurban,Y
289,LP001935,Male,No,0,Graduate,No,76064,0.0,1496.0,360.0,1.0,Rural,Y
290,LP001936,Male,Yes,0,Graduate,No,24600,19328.0,1112.0,360.0,1.0,Rural,Y
291,LP001938,Male,Yes,2,Graduate,No,35200,0.0,1016.0,360.0,0.0,Semiurban,N
292,LP001940,Male,Yes,2,Graduate,No,25224,12480.0,1072.0,360.0,1.0,Urban,Y
293,LP001945,Female,No,,Graduate,No,43336,0.0,1144.0,480.0,0.0,Urban,N
294,LP001947,Male,Yes,0,Graduate,No,19064,26672.0,1376.0,360.0,1.0,Semiurban,Y
295,LP001949,Male,Yes,3+,Graduate,,35328,10000.0,880.0,360.0,1.0,Urban,Y
296,LP001953,Male,Yes,1,Graduate,No,55000,0.0,1600.0,360.0,1.0,Semiurban,Y
297,LP001954,Female,Yes,1,Graduate,No,37328,0.0,1080.0,360.0,1.0,Urban,Y
298,LP001955,Female,No,0,Graduate,No,40000,20328.0,1208.0,480.0,1.0,Rural,N
299,LP001963,Male,Yes,1,Graduate,No,16112,23400.0,904.0,360.0,1.0,Urban,N
300,LP001964,Male,Yes,0,Not Graduate,No,14400,23472.0,744.0,360.0,0.0,Urban,N
301,LP001972,Male,Yes,,Not Graduate,No,23000,14000.0,840.0,360.0,1.0,Semiurban,Y
302,LP001974,Female,No,0,Graduate,No,40000,0.0,1056.0,360.0,1.0,Rural,Y
303,LP001977,Male,Yes,1,Graduate,No,13000,14424.0,768.0,360.0,1.0,Urban,Y
304,LP001978,Male,No,0,Graduate,No,32000,20000.0,1120.0,360.0,1.0,Rural,Y
305,LP001990,Male,No,0,Not Graduate,No,16000,0.0,,360.0,1.0,Urban,N
306,LP001993,Female,No,0,Graduate,No,30096,13328.0,1080.0,360.0,1.0,Rural,Y
307,LP001994,Female,No,0,Graduate,No,19200,14904.0,832.0,360.0,0.0,Urban,N
308,LP001996,Male,No,0,Graduate,No,161864,0.0,3840.0,360.0,1.0,Rural,N
309,LP001998,Male,Yes,2,Not Graduate,No,61336,0.0,1480.0,360.0,,Rural,Y
310,LP002002,Female,No,0,Graduate,No,23336,0.0,672.0,360.0,1.0,Semiurban,Y
311,LP002004,Male,No,0,Not Graduate,No,23416,19240.0,888.0,360.0,1.0,Semiurban,Y
312,LP002006,Female,No,0,Graduate,No,20056,0.0,448.0,360.0,1.0,Rural,Y
313,LP002008,Male,Yes,2,Graduate,Yes,45968,0.0,1152.0,84.0,,Rural,Y
314,LP002024,,Yes,0,Graduate,No,19784,14744.0,1272.0,360.0,1.0,Rural,N
315,LP002031,Male,Yes,1,Not Graduate,No,27192,13120.0,888.0,180.0,1.0,Urban,Y
316,LP002035,Male,Yes,2,Graduate,No,29736,0.0,960.0,360.0,1.0,Semiurban,Y
317,LP002036,Male,Yes,0,Graduate,No,16464,17072.0,704.0,360.0,,Urban,Y
318,LP002043,Female,No,1,Graduate,No,28328,0.0,896.0,360.0,,Semiurban,Y
319,LP002050,Male,Yes,1,Graduate,Yes,80000,0.0,1240.0,360.0,1.0,Rural,N
320,LP002051,Male,Yes,0,Graduate,No,19200,17336.0,920.0,360.0,1.0,Semiurban,Y
321,LP002053,Male,Yes,3+,Graduate,No,34736,1512.0,992.0,360.0,1.0,Semiurban,Y
322,LP002054,Male,Yes,2,Not Graduate,No,28808,12720.0,,360.0,1.0,Rural,Y
323,LP002055,Female,No,0,Graduate,No,25328,23880.0,1056.0,360.0,,Rural,Y
324,LP002065,Male,Yes,3+,Graduate,No,120000,0.0,2400.0,360.0,1.0,Rural,Y
325,LP002067,Male,Yes,1,Graduate,Yes,69328,39864.0,3008.0,360.0,0.0,Rural,N
326,LP002068,Male,No,0,Graduate,No,39336,0.0,1040.0,360.0,0.0,Rural,Y
327,LP002082,Male,Yes,0,Graduate,Yes,46544,17280.0,1472.0,360.0,1.0,Semiurban,Y
328,LP002086,Female,Yes,0,Graduate,No,34664,19608.0,880.0,360.0,1.0,Urban,N
329,LP002087,Female,No,0,Graduate,No,20000,0.0,536.0,360.0,1.0,Urban,Y
330,LP002097,Male,No,1,Graduate,No,35072,14344.0,936.0,360.0,1.0,Urban,Y
331,LP002098,Male,No,0,Graduate,No,23480,0.0,784.0,360.0,1.0,Semiurban,Y
332,LP002100,Male,No,,Graduate,No,22664,0.0,568.0,360.0,1.0,Urban,Y
333,LP002101,Male,Yes,0,Graduate,,506696,0.0,3920.0,180.0,1.0,Urban,Y
334,LP002103,,Yes,1,Graduate,Yes,78664,14664.0,1456.0,180.0,1.0,Urban,Y
335,LP002106,Male,Yes,,Graduate,Yes,44024,35920.0,560.0,,1.0,Semiurban,Y
336,LP002110,Male,Yes,1,Graduate,,42000,5504.0,1280.0,360.0,1.0,Rural,Y
337,LP002112,Male,Yes,2,Graduate,Yes,20000,36800.0,1408.0,360.0,1.0,Rural,Y
338,LP002113,Female,No,3+,Not Graduate,No,14640,0.0,,360.0,0.0,Urban,N
339,LP002114,Female,No,0,Graduate,No,33280,0.0,568.0,360.0,1.0,Semiurban,Y
340,LP002115,Male,Yes,3+,Not Graduate,No,21176,12696.0,1384.0,360.0,1.0,Rural,N
341,LP002116,Female,No,0,Graduate,No,19024,0.0,368.0,360.0,1.0,Rural,N
342,LP002119,Male,Yes,1,Not Graduate,No,36432,9832.0,1264.0,360.0,1.0,Urban,Y
343,LP002126,Male,Yes,3+,Not Graduate,No,25384,0.0,592.0,360.0,1.0,Semiurban,Y
344,LP002128,Male,Yes,2,Graduate,,20664,18640.0,1000.0,360.0,1.0,Rural,Y
345,LP002129,Male,Yes,0,Graduate,No,19992,19664.0,1280.0,360.0,1.0,Semiurban,Y
346,LP002130,Male,Yes,,Not Graduate,No,28184,25840.0,1216.0,360.0,0.0,Rural,N
347,LP002131,Male,Yes,2,Not Graduate,No,24664,17344.0,1008.0,360.0,1.0,Urban,Y
348,LP002137,Male,Yes,0,Graduate,No,50664,36664.0,2072.0,360.0,,Semiurban,Y
349,LP002138,Male,Yes,0,Graduate,No,21000,50000.0,1496.0,360.0,1.0,Rural,Y
350,LP002139,Male,Yes,0,Graduate,No,72664,0.0,1824.0,360.0,1.0,Semiurban,Y
351,LP002140,Male,No,0,Graduate,No,70000,33336.0,2464.0,360.0,1.0,Rural,N
352,LP002141,Male,Yes,3+,Graduate,No,21328,16664.0,760.0,360.0,1.0,Rural,Y
353,LP002142,Female,Yes,0,Graduate,Yes,44000,0.0,840.0,360.0,0.0,Rural,N
354,LP002143,Female,Yes,0,Graduate,No,19384,4040.0,1040.0,360.0,1.0,Semiurban,Y
355,LP002144,Female,No,,Graduate,No,30504,0.0,928.0,180.0,1.0,Urban,Y
356,LP002149,Male,Yes,2,Graduate,No,66664,25336.0,1320.0,360.0,1.0,Rural,Y
357,LP002151,Male,Yes,1,Graduate,No,31000,0.0,536.0,360.0,1.0,Urban,N
358,LP002158,Male,Yes,0,Not Graduate,No,24000,13328.0,800.0,480.0,0.0,Urban,N
359,LP002160,Male,Yes,3+,Graduate,No,41336,25336.0,1600.0,360.0,1.0,Semiurban,Y
360,LP002161,Female,No,1,Graduate,No,37784,0.0,648.0,360.0,1.0,Semiurban,N
361,LP002170,Male,Yes,2,Graduate,No,40000,29336.0,1888.0,360.0,1.0,Semiurban,Y
362,LP002175,Male,Yes,0,Graduate,No,38000,18664.0,1040.0,360.0,1.0,Urban,Y
363,LP002178,Male,Yes,0,Graduate,No,24104,24264.0,760.0,300.0,,Urban,Y
364,LP002180,Male,No,0,Graduate,Yes,54576,0.0,1128.0,360.0,1.0,Rural,Y
365,LP002181,Male,No,0,Not Graduate,No,49728,0.0,1064.0,360.0,1.0,Rural,N
366,LP002187,Male,No,0,Graduate,No,20000,0.0,768.0,480.0,1.0,Semiurban,N
367,LP002188,Male,No,0,Graduate,No,40992,0.0,992.0,,0.0,Rural,N
368,LP002190,Male,Yes,1,Graduate,No,50600,0.0,1400.0,360.0,1.0,Semiurban,Y
369,LP002191,Male,Yes,0,Graduate,No,157840,42128.0,4560.0,360.0,1.0,Rural,N
370,LP002194,Female,No,0,Graduate,Yes,126072,0.0,440.0,360.0,1.0,Semiurban,Y
371,LP002197,Male,Yes,2,Graduate,No,41480,0.0,1240.0,360.0,1.0,Semiurban,Y
372,LP002201,Male,Yes,2,Graduate,Yes,74584,62984.0,3040.0,300.0,1.0,Rural,Y
373,LP002205,Male,No,1,Graduate,No,24496,15896.0,888.0,180.0,0.0,Urban,N
374,LP002209,Female,No,0,Graduate,,22112,11672.0,880.0,360.0,1.0,Urban,Y
375,LP002211,Male,Yes,0,Graduate,No,38536,7384.0,960.0,180.0,1.0,Urban,Y
376,LP002219,Male,Yes,3+,Graduate,No,70000,39968.0,1040.0,360.0,1.0,Rural,Y
377,LP002223,Male,Yes,0,Graduate,No,34480,0.0,1040.0,360.0,,Semiurban,Y
378,LP002224,Male,No,0,Graduate,No,24552,0.0,568.0,480.0,1.0,Urban,N
379,LP002225,Male,Yes,2,Graduate,No,43128,0.0,1040.0,360.0,1.0,Urban,Y
380,LP002226,Male,Yes,0,Graduate,,26664,20000.0,1024.0,360.0,1.0,Semiurban,Y
381,LP002229,Male,No,0,Graduate,No,47528,33856.0,2368.0,360.0,1.0,Semiurban,Y
382,LP002231,Female,No,0,Graduate,No,48000,0.0,1248.0,360.0,1.0,Urban,Y
383,LP002234,Male,No,0,Graduate,Yes,57336,0.0,1024.0,360.0,1.0,Urban,Y
384,LP002236,Male,Yes,2,Graduate,No,36528,0.0,800.0,360.0,1.0,Urban,N
385,LP002237,Male,No,1,Graduate,,29336,0.0,904.0,180.0,1.0,Urban,Y
386,LP002239,Male,No,0,Not Graduate,No,18768,12800.0,1056.0,360.0,1.0,Semiurban,Y
387,LP002243,Male,Yes,0,Not Graduate,No,24080,25088.0,,360.0,0.0,Urban,N
388,LP002244,Male,Yes,0,Graduate,No,18664,19336.0,1088.0,360.0,1.0,Urban,Y
389,LP002250,Male,Yes,0,Graduate,No,43904,0.0,1000.0,360.0,1.0,Rural,Y
390,LP002255,Male,No,3+,Graduate,No,73336,0.0,1480.0,360.0,1.0,Rural,Y
391,LP002262,Male,Yes,3+,Graduate,No,76032,0.0,2200.0,360.0,1.0,Rural,Y
392,LP002263,Male,Yes,0,Graduate,No,20664,16920.0,960.0,360.0,,Urban,Y
393,LP002265,Male,Yes,2,Not Graduate,No,15944,13000.0,904.0,180.0,1.0,Semiurban,Y
394,LP002266,Male,Yes,2,Graduate,No,24800,11200.0,904.0,360.0,1.0,Urban,Y
395,LP002272,Male,Yes,2,Graduate,No,26208,3872.0,1080.0,360.0,,Semiurban,Y
396,LP002277,Female,No,0,Graduate,No,25440,0.0,568.0,360.0,0.0,Urban,N
397,LP002281,Male,Yes,0,Graduate,No,24264,11672.0,760.0,360.0,1.0,Urban,Y
398,LP002284,Male,No,0,Not Graduate,No,31216,13328.0,872.0,360.0,1.0,Rural,Y
399,LP002287,Female,No,0,Graduate,No,12000,14400.0,824.0,360.0,0.0,Semiurban,N
400,LP002288,Male,Yes,2,Not Graduate,No,23112,0.0,360.0,180.0,0.0,Urban,N
401,LP002296,Male,No,0,Not Graduate,No,22040,0.0,520.0,300.0,1.0,Rural,N
402,LP002297,Male,No,0,Graduate,No,20000,160000.0,824.0,360.0,1.0,Semiurban,Y
403,LP002300,Female,No,0,Not Graduate,No,15704,0.0,424.0,360.0,1.0,Semiurban,Y
404,LP002301,Female,No,0,Graduate,Yes,59528,0.0,1552.0,360.0,1.0,Rural,N
405,LP002305,Female,No,0,Graduate,No,36376,0.0,920.0,360.0,1.0,Semiurban,Y
406,LP002308,Male,Yes,0,Not Graduate,No,17336,19200.0,920.0,360.0,1.0,Urban,Y
407,LP002314,Female,No,0,Not Graduate,No,17704,0.0,528.0,360.0,1.0,Rural,Y
408,LP002315,Male,Yes,1,Graduate,No,66400,0.0,1216.0,300.0,0.0,Semiurban,N
409,LP002317,Male,Yes,3+,Graduate,No,648000,0.0,2880.0,360.0,0.0,Rural,N
410,LP002318,Female,No,1,Not Graduate,Yes,30936,0.0,496.0,360.0,1.0,Semiurban,N
411,LP002319,Male,Yes,0,Graduate,,50048,0.0,1280.0,360.0,,Urban,Y
412,LP002328,Male,Yes,0,Not Graduate,No,48768,0.0,1744.0,360.0,0.0,Rural,N
413,LP002332,Male,Yes,0,Not Graduate,No,18024,16264.0,880.0,360.0,1.0,Rural,Y
414,LP002335,Female,Yes,0,Not Graduate,No,17192,25896.0,1424.0,360.0,0.0,Semiurban,N
415,LP002337,Female,No,0,Graduate,No,23960,0.0,480.0,360.0,1.0,Urban,Y
416,LP002341,Female,No,1,Graduate,No,20800,0.0,1280.0,360.0,1.0,Urban,N
417,LP002342,Male,Yes,2,Graduate,Yes,12800,160000.0,1912.0,360.0,1.0,Urban,N
418,LP002345,Male,Yes,0,Graduate,No,8200,22184.0,896.0,360.0,1.0,Rural,Y
419,LP002347,Male,Yes,0,Graduate,No,25968,11336.0,1104.0,360.0,1.0,Semiurban,Y
420,LP002348,Male,Yes,0,Graduate,No,46632,0.0,1104.0,360.0,1.0,Rural,Y
421,LP002357,Female,No,0,Not Graduate,No,21760,0.0,640.0,,0.0,Urban,N
422,LP002361,Male,Yes,0,Graduate,No,14560,13752.0,800.0,360.0,1.0,Urban,Y
423,LP002362,Male,Yes,1,Graduate,No,58000,13336.0,880.0,,0.0,Urban,N
424,LP002364,Male,Yes,0,Graduate,No,119040,0.0,768.0,360.0,1.0,Semiurban,Y
425,LP002366,Male,Yes,0,Graduate,No,21328,34400.0,968.0,360.0,1.0,Rural,Y
426,LP002367,Female,No,1,Not Graduate,No,36848,0.0,648.0,360.0,1.0,Rural,N
427,LP002368,Male,Yes,2,Graduate,No,47480,0.0,1064.0,360.0,1.0,Semiurban,Y
428,LP002369,Male,Yes,0,Graduate,No,23360,128.96000672,696.0,360.0,1.0,Rural,Y
429,LP002370,Male,No,0,Not Graduate,No,21736,0.0,480.0,180.0,1.0,Urban,Y
430,LP002377,Female,No,1,Graduate,Yes,68992,0.0,1200.0,360.0,1.0,Semiurban,Y
431,LP002379,Male,No,0,Graduate,No,52000,0.0,840.0,360.0,0.0,Rural,N
432,LP002386,Male,No,0,Graduate,,103008,0.0,3240.0,360.0,1.0,Semiurban,Y
433,LP002387,Male,Yes,0,Graduate,No,19400,18720.0,1144.0,360.0,1.0,Semiurban,Y
434,LP002390,Male,No,0,Graduate,No,30000,0.0,800.0,360.0,1.0,Urban,Y
435,LP002393,Female,,,Graduate,No,80376,0.0,,240.0,1.0,Semiurban,Y
436,LP002398,Male,No,0,Graduate,No,15408,14808.0,400.0,360.0,1.0,Semiurban,Y
437,LP002401,Male,Yes,0,Graduate,No,17704,9000.0,,360.0,1.0,Urban,Y
438,LP002403,Male,No,0,Graduate,Yes,83328,0.0,1496.0,360.0,0.0,Urban,N
439,LP002407,Female,Yes,0,Not Graduate,Yes,57136,0.0,1104.0,360.0,1.0,Rural,Y
440,LP002408,Male,No,0,Graduate,No,29280,40512.0,1496.0,360.0,1.0,Semiurban,Y
441,LP002409,Male,Yes,0,Graduate,No,63208,14664.0,1440.0,360.0,1.0,Rural,Y
442,LP002418,Male,No,3+,Not Graduate,No,37656,15944.0,1184.0,360.0,1.0,Semiurban,Y
443,LP002422,Male,No,1,Graduate,No,301752,0.0,1216.0,360.0,1.0,Semiurban,Y
444,LP002424,Male,Yes,0,Graduate,No,58664,66664.0,1400.0,300.0,,Rural,Y
445,LP002429,Male,Yes,1,Graduate,Yes,27728,9680.0,1040.0,360.0,1.0,Rural,Y
446,LP002434,Male,Yes,2,Not Graduate,No,37216,0.0,880.0,360.0,1.0,Rural,Y
447,LP002435,Male,Yes,0,Graduate,,28312,11008.0,440.0,360.0,1.0,Rural,N
448,LP002443,Male,Yes,2,Graduate,No,26720,13680.0,1200.0,360.0,0.0,Rural,N
449,LP002444,Male,No,1,Not Graduate,Yes,22152,12336.0,1520.0,360.0,,Semiurban,N
450,LP002446,Male,Yes,2,Not Graduate,No,18472,10040.0,1000.0,360.0,0.0,Rural,N
451,LP002447,Male,Yes,2,Not Graduate,No,15664,11648.0,480.0,300.0,,Urban,Y
452,LP002448,Male,Yes,0,Graduate,No,31584,13864.0,1192.0,360.0,0.0,Rural,N
453,LP002449,Male,Yes,0,Graduate,No,19864,19728.0,720.0,180.0,0.0,Rural,Y
454,LP002453,Male,No,0,Graduate,Yes,56680,0.0,672.0,360.0,1.0,Semiurban,Y
455,LP002455,Male,Yes,2,Graduate,No,30872,0.0,768.0,360.0,1.0,Semiurban,Y
456,LP002459,Male,Yes,0,Graduate,No,34408,0.0,944.0,360.0,1.0,Urban,Y
457,LP002467,Male,Yes,0,Graduate,No,29664,20552.0,1384.0,360.0,1.0,Urban,N
458,LP002472,Male,No,2,Graduate,No,34832,0.0,1088.0,360.0,1.0,Rural,Y
459,LP002473,Male,Yes,0,Graduate,No,66672,0.0,1280.0,360.0,1.0,Semiurban,N
460,LP002478,,Yes,0,Graduate,Yes,16664,32664.0,1280.0,360.0,,Semiurban,Y
461,LP002484,Male,Yes,3+,Graduate,No,61920,0.0,1024.0,180.0,1.0,Urban,Y
462,LP002487,Male,Yes,0,Graduate,No,24120,17504.0,1224.0,360.0,1.0,Rural,Y
463,LP002489,Female,No,1,Not Graduate,,41528,0.0,1056.0,360.0,1.0,Semiurban,Y
464,LP002493,Male,No,0,Graduate,No,33328,0.0,784.0,360.0,0.0,Semiurban,N
465,LP002494,Male,No,0,Graduate,No,48000,0.0,1120.0,360.0,1.0,Rural,Y
466,LP002500,Male,Yes,3+,Not Graduate,No,23576,13312.0,560.0,180.0,0.0,Urban,N
467,LP002501,,Yes,0,Graduate,No,133536,0.0,880.0,360.0,1.0,Semiurban,Y
468,LP002502,Female,Yes,2,Not Graduate,,1680,23336.0,784.0,360.0,1.0,Semiurban,Y
469,LP002505,Male,Yes,0,Graduate,No,34664,19608.0,880.0,360.0,1.0,Urban,N
470,LP002515,Male,Yes,1,Graduate,Yes,27600,16632.0,1296.0,360.0,1.0,Semiurban,Y
471,LP002517,Male,Yes,1,Not Graduate,No,21224,12000.0,904.0,180.0,0.0,Rural,N
472,LP002519,Male,Yes,3+,Graduate,No,37528,0.0,800.0,360.0,1.0,Semiurban,Y
473,LP002522,Female,No,0,Graduate,Yes,20000,0.0,744.0,360.0,,Urban,Y
474,LP002524,Male,No,2,Graduate,No,44256,37184.0,1296.0,360.0,1.0,Rural,Y
475,LP002527,Male,Yes,2,Graduate,Yes,132200,8112.0,1200.0,360.0,1.0,Rural,Y
476,LP002529,Male,Yes,2,Graduate,No,53600,14000.0,1840.0,300.0,1.0,Semiurban,Y
477,LP002530,,Yes,2,Graduate,No,22984,14976.0,1056.0,360.0,0.0,Semiurban,N
478,LP002531,Male,Yes,1,Graduate,Yes,133336,18000.0,688.0,360.0,1.0,Semiurban,Y
479,LP002533,Male,Yes,2,Graduate,No,23576,12824.0,,360.0,1.0,Urban,N
480,LP002534,Female,No,0,Not Graduate,No,34800,0.0,1232.0,360.0,1.0,Rural,Y
481,LP002536,Male,Yes,3+,Not Graduate,No,24760,0.0,904.0,360.0,1.0,Rural,Y
482,LP002537,Male,Yes,0,Graduate,No,16664,25200.0,1024.0,360.0,1.0,Semiurban,Y
483,LP002541,Male,Yes,0,Graduate,No,86664,0.0,1872.0,360.0,1.0,Semiurban,Y
484,LP002543,Male,Yes,2,Graduate,No,66664,0.0,1968.0,360.0,1.0,Semiurban,Y
485,LP002544,Male,Yes,1,Not Graduate,No,15664,19488.0,1048.0,360.0,1.0,Rural,Y
486,LP002545,Male,No,2,Graduate,No,28376,0.0,640.0,360.0,0.0,Rural,N
487,LP002547,Male,Yes,1,Graduate,No,146664,0.0,4000.0,360.0,1.0,Urban,N
488,LP002555,Male,Yes,2,Graduate,Yes,36664,16664.0,1280.0,360.0,1.0,Semiurban,Y
489,LP002556,Male,No,0,Graduate,No,19480,0.0,600.0,360.0,1.0,Urban,N
490,LP002560,Male,No,0,Not Graduate,No,21592,22280.0,768.0,360.0,,Semiurban,Y
491,LP002562,Male,Yes,1,Not Graduate,No,42664,9048.0,1488.0,360.0,,Urban,Y
492,LP002571,Male,No,0,Not Graduate,No,29528,0.0,880.0,360.0,1.0,Rural,Y
493,LP002582,Female,No,0,Not Graduate,Yes,138104,0.0,1800.0,360.0,1.0,Semiurban,Y
494,LP002585,Male,Yes,0,Graduate,No,28776,17256.0,952.0,360.0,0.0,Rural,N
495,LP002586,Female,Yes,1,Graduate,No,26608,7304.0,840.0,84.0,1.0,Semiurban,Y
496,LP002587,Male,Yes,0,Not Graduate,No,20800,13600.0,856.0,360.0,1.0,Rural,Y
497,LP002588,Male,Yes,0,Graduate,No,37000,22856.0,888.0,12.0,,Urban,Y
498,LP002600,Male,Yes,1,Graduate,Yes,23160,0.0,760.0,360.0,1.0,Semiurban,Y
499,LP002602,Male,No,0,Graduate,No,50264,35328.0,1672.0,360.0,0.0,Rural,N
500,LP002603,Female,No,0,Graduate,No,5160,29464.0,904.0,480.0,1.0,Rural,Y
501,LP002606,Female,No,0,Graduate,No,25272,0.0,800.0,360.0,1.0,Semiurban,Y
502,LP002615,Male,Yes,2,Graduate,No,38920,44992.0,1664.0,360.0,1.0,Semiurban,Y
503,LP002618,Male,Yes,1,Not Graduate,No,32400,42416.0,1104.0,360.0,,Rural,N
504,LP002619,Male,Yes,0,Not Graduate,No,30512,11864.0,992.0,300.0,1.0,Semiurban,Y
505,LP002622,Male,Yes,2,Graduate,No,28080,35328.0,1944.0,360.0,1.0,Rural,Y
506,LP002624,Male,Yes,0,Graduate,No,166664,53336.0,3840.0,360.0,,Urban,Y
507,LP002625,,No,0,Graduate,No,28664,0.0,768.0,360.0,1.0,Urban,N
508,LP002626,Male,Yes,0,Graduate,Yes,19832,24104.0,1504.0,360.0,1.0,Urban,Y
509,LP002634,Female,No,1,Graduate,No,106096,0.0,320.0,360.0,1.0,Urban,Y
510,LP002637,Male,No,0,Not Graduate,No,28784,10296.0,800.0,360.0,1.0,Rural,N
511,LP002640,Male,Yes,1,Graduate,No,48520,16032.0,2000.0,360.0,1.0,Semiurban,Y
512,LP002643,Male,Yes,2,Graduate,No,26264,16280.0,1184.0,360.0,1.0,Urban,Y
513,LP002648,Male,Yes,0,Graduate,No,17040,53328.0,560.0,180.0,1.0,Semiurban,N
514,LP002652,Male,No,0,Graduate,No,46520,29328.0,2488.0,360.0,1.0,Rural,N
515,LP002659,Male,Yes,3+,Graduate,No,27728,27424.0,1200.0,360.0,1.0,Rural,Y
516,LP002670,Female,Yes,2,Graduate,No,16248,13056.0,904.0,480.0,1.0,Semiurban,Y
517,LP002682,Male,Yes,,Not Graduate,No,24592,14400.0,984.0,360.0,0.0,Semiurban,N
518,LP002683,Male,No,0,Graduate,No,37464,15320.0,1480.0,360.0,1.0,Semiurban,N
519,LP002684,Female,No,0,Not Graduate,No,27200,0.0,760.0,360.0,1.0,Rural,N
520,LP002689,Male,Yes,2,Not Graduate,No,17536,13936.0,360.0,360.0,1.0,Semiurban,Y
521,LP002690,Male,No,0,Graduate,No,20000,0.0,440.0,360.0,1.0,Semiurban,Y
522,LP002692,Male,Yes,3+,Graduate,Yes,45416,11392.0,800.0,360.0,1.0,Rural,Y
523,LP002693,Male,Yes,2,Graduate,Yes,63584,57328.0,3840.0,360.0,1.0,Rural,Y
524,LP002697,Male,No,0,Graduate,No,37440,16696.0,,360.0,1.0,Semiurban,N
525,LP002699,Male,Yes,2,Graduate,Yes,140000,0.0,3200.0,360.0,1.0,Rural,Y
526,LP002705,Male,Yes,0,Graduate,No,30200,0.0,880.0,360.0,1.0,Semiurban,Y
527,LP002706,Male,Yes,1,Not Graduate,No,42280,11440.0,1288.0,360.0,0.0,Semiurban,Y
528,LP002714,Male,No,1,Not Graduate,No,21432,10416.0,752.0,360.0,1.0,Semiurban,Y
529,LP002716,Male,No,0,Not Graduate,No,54264,0.0,1040.0,360.0,1.0,Semiurban,Y
530,LP002717,Male,Yes,0,Graduate,No,8200,44000.0,1728.0,360.0,,Rural,Y
531,LP002720,Male,Yes,3+,Graduate,No,34248,0.0,800.0,360.0,1.0,Urban,Y
532,LP002723,Male,No,2,Graduate,No,28704,0.0,880.0,360.0,0.0,Rural,N
533,LP002729,Male,No,1,Graduate,No,90000,0.0,1568.0,360.0,,Semiurban,N
534,LP002731,Female,No,0,Not Graduate,Yes,145320,0.0,1000.0,360.0,1.0,Urban,Y
535,LP002732,Male,No,0,Not Graduate,,20400,16336.0,1008.0,360.0,1.0,Rural,Y
536,LP002734,Male,Yes,0,Graduate,No,49064,31248.0,2592.0,360.0,1.0,Urban,Y
537,LP002738,Male,No,2,Graduate,No,28936,0.0,856.0,360.0,1.0,Semiurban,Y
538,LP002739,Male,Yes,0,Not Graduate,No,23336,4288.0,528.0,360.0,1.0,Rural,N
539,LP002740,Male,Yes,3+,Graduate,No,51336,0.0,1256.0,180.0,1.0,Rural,Y
540,LP002741,Female,Yes,1,Graduate,No,36864,22760.0,1120.0,180.0,1.0,Semiurban,Y
541,LP002743,Female,No,0,Graduate,No,17104,0.0,792.0,360.0,0.0,Semiurban,N
542,LP002753,Female,No,1,Graduate,,29216,0.0,760.0,360.0,1.0,Semiurban,Y
543,LP002755,Male,Yes,1,Not Graduate,No,17912,20192.0,1024.0,360.0,1.0,Urban,Y
544,LP002757,Female,Yes,0,Not Graduate,No,24136,5304.0,816.0,360.0,,Semiurban,Y
545,LP002767,Male,Yes,0,Graduate,No,22144,15600.0,1240.0,360.0,1.0,Rural,Y
546,LP002768,Male,No,0,Not Graduate,No,26864,0.0,640.0,36.0,1.0,Semiurban,N
547,LP002772,Male,No,0,Graduate,No,20208,14264.0,1160.0,360.0,1.0,Rural,Y
548,LP002776,Female,No,0,Graduate,No,40000,0.0,824.0,360.0,0.0,Semiurban,N
549,LP002777,Male,Yes,0,Graduate,No,22280,16128.0,880.0,360.0,1.0,Rural,Y
550,LP002778,Male,Yes,2,Graduate,Yes,53064,0.0,,360.0,0.0,Rural,N
551,LP002784,Male,Yes,1,Not Graduate,No,19936,19000.0,,360.0,1.0,Rural,Y
552,LP002785,Male,Yes,1,Graduate,No,26664,26000.0,1264.0,360.0,1.0,Urban,Y
553,LP002788,Male,Yes,0,Not Graduate,No,19632,18664.0,1448.0,360.0,0.0,Urban,N
