customer_number,segment_id,segment_name
6945,4,cluster 4
6948,2,cluster 2
6950,2,cluster 2
6951,1,cluster 1
6952,1,cluster 1
6953,4,cluster 4
6954,3,cluster 3
6955,1,cluster 1
6967,1,cluster 1
6970,1,cluster 1
6981,4,cluster 4
6985,4,cluster 4
6989,1,cluster 1
6992,1,cluster 1
7005,1,cluster 1
7010,1,cluster 1
7013,1,cluster 1
7016,4,cluster 4
7017,1,cluster 1
7019,1,cluster 1
7032,3,cluster 3
7036,1,cluster 1
7041,4,cluster 4
7044,1,cluster 1
7046,4,cluster 4
7053,4,cluster 4
7061,1,cluster 1
7063,1,cluster 1
7064,1,cluster 1
7067,4,cluster 4
7068,4,cluster 4
7074,1,cluster 1
7077,3,cluster 3
7079,1,cluster 1
7083,1,cluster 1
7091,1,cluster 1
7093,1,cluster 1
7094,1,cluster 1
7104,3,cluster 3
7110,1,cluster 1
7124,1,cluster 1
7126,4,cluster 4
7127,1,cluster 1
7130,1,cluster 1
7131,4,cluster 4
7132,1,cluster 1
7135,1,cluster 1
7138,1,cluster 1
7141,1,cluster 1
7145,1,cluster 1
7146,1,cluster 1
7148,1,cluster 1
7150,1,cluster 1
7158,1,cluster 1
7161,1,cluster 1
7172,1,cluster 1
7175,1,cluster 1
7191,1,cluster 1
7199,3,cluster 3
7210,1,cluster 1
7219,1,cluster 1
7250,1,cluster 1
7251,1,cluster 1
7257,1,cluster 1
7263,4,cluster 4
7269,1,cluster 1
7276,1,cluster 1
7280,1,cluster 1
7289,1,cluster 1
7299,4,cluster 4
7302,1,cluster 1
7303,1,cluster 1
7307,1,cluster 1
7314,1,cluster 1
7329,1,cluster 1
7330,4,cluster 4
7331,1,cluster 1
7334,1,cluster 1
7336,1,cluster 1
7342,4,cluster 4
7345,1,cluster 1
7346,1,cluster 1
7359,1,cluster 1
7362,4,cluster 4
7365,4,cluster 4
7368,4,cluster 4
7372,1,cluster 1
7379,1,cluster 1
7384,1,cluster 1
7385,1,cluster 1
7386,1,cluster 1
7399,1,cluster 1
7401,1,cluster 1
7405,1,cluster 1
7406,1,cluster 1
7407,1,cluster 1
7414,1,cluster 1
7418,1,cluster 1
7422,4,cluster 4
7428,1,cluster 1
7433,1,cluster 1
7435,1,cluster 1
7436,1,cluster 1
7448,1,cluster 1
7454,1,cluster 1
7458,1,cluster 1
7460,1,cluster 1
7462,1,cluster 1
7470,1,cluster 1
7478,1,cluster 1
7479,4,cluster 4
7484,1,cluster 1
7494,1,cluster 1
7499,1,cluster 1
7513,4,cluster 4
7516,1,cluster 1
7517,1,cluster 1
7518,1,cluster 1
7520,1,cluster 1
7529,4,cluster 4
7531,1,cluster 1
7536,4,cluster 4
7538,1,cluster 1
7554,1,cluster 1
7559,4,cluster 4
7560,1,cluster 1
7572,1,cluster 1
7576,1,cluster 1
7587,1,cluster 1
7604,4,cluster 4
7607,1,cluster 1
7620,4,cluster 4
7621,1,cluster 1
7626,1,cluster 1
7643,1,cluster 1
7644,1,cluster 1
7650,1,cluster 1
7658,4,cluster 4
7660,4,cluster 4
7665,4,cluster 4
7675,1,cluster 1
7683,1,cluster 1
7699,1,cluster 1
7700,4,cluster 4
7705,1,cluster 1
7710,3,cluster 3
7715,3,cluster 3
7726,1,cluster 1
7729,1,cluster 1
7747,1,cluster 1
7756,1,cluster 1
7758,4,cluster 4
7773,1,cluster 1
7782,1,cluster 1
7789,1,cluster 1
7792,4,cluster 4
7806,4,cluster 4
7814,1,cluster 1
7816,4,cluster 4
7823,1,cluster 1
7825,1,cluster 1
7830,3,cluster 3
7840,1,cluster 1
7843,1,cluster 1
7849,1,cluster 1
7855,3,cluster 3
7874,1,cluster 1
7881,3,cluster 3
7884,3,cluster 3
7897,4,cluster 4
7903,1,cluster 1
7905,1,cluster 1
7910,4,cluster 4
7914,1,cluster 1
7944,1,cluster 1
7955,1,cluster 1
7957,1,cluster 1
7964,3,cluster 3
7969,1,cluster 1
7973,1,cluster 1
7977,4,cluster 4
7991,1,cluster 1
7996,1,cluster 1
8011,1,cluster 1
8022,1,cluster 1
8061,1,cluster 1
8062,1,cluster 1
8065,3,cluster 3
8066,3,cluster 3
8069,1,cluster 1
8071,2,cluster 2
8074,1,cluster 1
8087,1,cluster 1
8092,1,cluster 1
8099,3,cluster 3
8108,4,cluster 4
8115,4,cluster 4
8116,1,cluster 1
8118,1,cluster 1
8119,3,cluster 3
8137,1,cluster 1
8142,1,cluster 1
8145,1,cluster 1
8152,1,cluster 1
8154,1,cluster 1
8165,3,cluster 3
8171,1,cluster 1
8178,1,cluster 1
8179,1,cluster 1
8181,4,cluster 4
8198,1,cluster 1
8207,1,cluster 1
8217,1,cluster 1
8220,1,cluster 1
8226,4,cluster 4
8245,1,cluster 1
8247,1,cluster 1
8248,1,cluster 1
8251,1,cluster 1
8255,1,cluster 1
8257,1,cluster 1
8266,1,cluster 1
8270,1,cluster 1
8275,1,cluster 1
8284,4,cluster 4
8287,1,cluster 1
8294,1,cluster 1
8299,1,cluster 1
8305,4,cluster 4
8307,1,cluster 1
8322,4,cluster 4
8325,1,cluster 1
8326,1,cluster 1
8331,1,cluster 1
8333,1,cluster 1
8335,1,cluster 1
8336,1,cluster 1
8338,1,cluster 1
8341,1,cluster 1
8360,1,cluster 1
8371,4,cluster 4
8373,1,cluster 1
8377,1,cluster 1
8380,1,cluster 1
8381,1,cluster 1
8387,1,cluster 1
8388,1,cluster 1
8391,1,cluster 1
8392,1,cluster 1
8407,1,cluster 1
8410,1,cluster 1
8417,4,cluster 4
8427,1,cluster 1
8428,1,cluster 1
8429,4,cluster 4
8434,1,cluster 1
8442,3,cluster 3
8450,4,cluster 4
8455,4,cluster 4
8456,1,cluster 1
8459,1,cluster 1
8461,4,cluster 4
8464,1,cluster 1
8477,1,cluster 1
8478,1,cluster 1
8485,1,cluster 1
8488,1,cluster 1
8504,1,cluster 1
8519,1,cluster 1
8520,4,cluster 4
8523,1,cluster 1
8536,3,cluster 3
8539,1,cluster 1
8540,1,cluster 1
8543,1,cluster 1
8548,1,cluster 1
8552,1,cluster 1
8557,4,cluster 4
8562,4,cluster 4
8563,4,cluster 4
8564,1,cluster 1
8567,1,cluster 1
8568,1,cluster 1
8577,3,cluster 3
8584,1,cluster 1
8586,1,cluster 1
8588,1,cluster 1
8606,1,cluster 1
8607,1,cluster 1
8614,1,cluster 1
8622,1,cluster 1
8623,4,cluster 4
8636,3,cluster 3
8639,1,cluster 1
8647,1,cluster 1
8657,1,cluster 1
8660,4,cluster 4
8662,4,cluster 4
8668,4,cluster 4
8673,2,cluster 2
8677,4,cluster 4
8678,1,cluster 1
8680,1,cluster 1
8685,4,cluster 4
8688,1,cluster 1
8689,1,cluster 1
8693,4,cluster 4
8694,1,cluster 1
8701,1,cluster 1
8717,1,cluster 1
8719,1,cluster 1
8720,2,cluster 2
8733,4,cluster 4
8735,1,cluster 1
8738,4,cluster 4
8746,1,cluster 1
8754,1,cluster 1
8756,3,cluster 3
8759,1,cluster 1
8778,1,cluster 1
8784,1,cluster 1
8789,1,cluster 1
8796,4,cluster 4
8799,4,cluster 4
8803,1,cluster 1
8812,1,cluster 1
8813,4,cluster 4
8814,4,cluster 4
8819,5,cluster 5
8833,2,cluster 2
8836,1,cluster 1
8840,2,cluster 2
8841,1,cluster 1
8844,1,cluster 1
8847,1,cluster 1
8851,4,cluster 4
8862,1,cluster 1
8863,1,cluster 1
8876,1,cluster 1
8888,1,cluster 1
8893,1,cluster 1
8909,1,cluster 1
8911,4,cluster 4
8912,1,cluster 1
8947,1,cluster 1
8953,1,cluster 1
8966,5,cluster 5
8968,1,cluster 1
8972,4,cluster 4
8982,1,cluster 1
8987,1,cluster 1
8994,1,cluster 1
8997,1,cluster 1
9001,2,cluster 2
9011,1,cluster 1
9016,1,cluster 1
9023,4,cluster 4
9027,1,cluster 1
9030,2,cluster 2
9042,4,cluster 4
9052,4,cluster 4
9054,1,cluster 1
9057,4,cluster 4
9066,1,cluster 1
9067,1,cluster 1
9070,1,cluster 1
9076,1,cluster 1
9078,1,cluster 1
9083,1,cluster 1
9089,1,cluster 1
9090,1,cluster 1
9093,4,cluster 4
9097,4,cluster 4
9098,4,cluster 4
9105,1,cluster 1
9110,1,cluster 1
9112,2,cluster 2
9118,1,cluster 1
9122,4,cluster 4
9123,4,cluster 4
9125,5,cluster 5
9126,1,cluster 1
9127,1,cluster 1
9128,4,cluster 4
9137,4,cluster 4
9139,1,cluster 1
9146,1,cluster 1
9154,2,cluster 2
9157,2,cluster 2
9158,1,cluster 1
9164,1,cluster 1
9190,4,cluster 4
9191,4,cluster 4
9206,4,cluster 4
9207,1,cluster 1
9208,1,cluster 1
9209,1,cluster 1
9219,1,cluster 1
9221,1,cluster 1
9225,2,cluster 2
9230,1,cluster 1
9232,4,cluster 4
9256,5,cluster 5
9258,1,cluster 1
9260,5,cluster 5
9261,1,cluster 1
9264,1,cluster 1
9266,4,cluster 4
9269,4,cluster 4
9270,4,cluster 4
9271,4,cluster 4
9285,4,cluster 4
9293,1,cluster 1
9295,1,cluster 1
9297,1,cluster 1
9311,1,cluster 1
9320,2,cluster 2
9326,1,cluster 1
9328,2,cluster 2
9333,1,cluster 1
9339,4,cluster 4
9342,1,cluster 1
9349,1,cluster 1
9362,4,cluster 4
9369,4,cluster 4
9374,1,cluster 1
9378,4,cluster 4
9380,4,cluster 4
9382,1,cluster 1
9383,4,cluster 4
9392,4,cluster 4
9397,1,cluster 1
9398,2,cluster 2
9400,4,cluster 4
9406,1,cluster 1
9412,1,cluster 1
9419,1,cluster 1
9420,1,cluster 1
9423,1,cluster 1
9424,2,cluster 2
9427,4,cluster 4
9435,4,cluster 4
9449,4,cluster 4
9458,1,cluster 1
9465,1,cluster 1
9470,2,cluster 2
9471,2,cluster 2
9476,1,cluster 1
9484,1,cluster 1
9487,4,cluster 4
9491,4,cluster 4
9492,4,cluster 4
9499,3,cluster 3
9501,4,cluster 4
9502,3,cluster 3
9511,4,cluster 4
9516,2,cluster 2
9521,5,cluster 5
9526,1,cluster 1
9527,3,cluster 3
9556,3,cluster 3
9564,1,cluster 1
9580,1,cluster 1
9584,4,cluster 4
9586,2,cluster 2
9587,3,cluster 3
9588,4,cluster 4
9592,4,cluster 4
9593,1,cluster 1
9600,1,cluster 1
9602,1,cluster 1
9604,3,cluster 3
9606,4,cluster 4
9608,4,cluster 4
9611,1,cluster 1
9622,4,cluster 4
9624,3,cluster 3
9625,3,cluster 3
9634,2,cluster 2
9643,4,cluster 4
9647,4,cluster 4
9655,3,cluster 3
9656,4,cluster 4
9667,2,cluster 2
9675,2,cluster 2
9679,3,cluster 3
9682,3,cluster 3
9699,3,cluster 3
9703,3,cluster 3
9706,3,cluster 3
9715,4,cluster 4
9718,4,cluster 4
9727,1,cluster 1
9728,4,cluster 4
9729,4,cluster 4
9730,4,cluster 4
9735,1,cluster 1
9740,4,cluster 4
9748,4,cluster 4
9750,1,cluster 1
9751,4,cluster 4
9756,1,cluster 1
9757,1,cluster 1
9760,1,cluster 1
9762,1,cluster 1
9767,2,cluster 2
9778,1,cluster 1
9784,4,cluster 4
9802,3,cluster 3
9807,4,cluster 4
9808,1,cluster 1
9814,1,cluster 1
9819,1,cluster 1
9825,4,cluster 4
9836,1,cluster 1
9847,1,cluster 1
9853,2,cluster 2
9855,1,cluster 1
9856,1,cluster 1
9863,4,cluster 4
9868,4,cluster 4
9879,3,cluster 3
9886,1,cluster 1
9902,1,cluster 1
9903,1,cluster 1
9904,1,cluster 1
9918,4,cluster 4
9927,4,cluster 4
9941,4,cluster 4
9946,1,cluster 1
9948,4,cluster 4
9949,1,cluster 1
9953,2,cluster 2
9966,4,cluster 4
9968,4,cluster 4
9974,3,cluster 3
9975,3,cluster 3
9977,4,cluster 4
9983,1,cluster 1
9985,1,cluster 1
10000,2,cluster 2
10008,4,cluster 4
10013,4,cluster 4
10015,2,cluster 2
10022,2,cluster 2
10023,4,cluster 4
10030,1,cluster 1
10041,1,cluster 1
10072,3,cluster 3
10086,1,cluster 1
10087,3,cluster 3
10093,1,cluster 1
10094,1,cluster 1
10098,2,cluster 2
10107,1,cluster 1
10108,2,cluster 2
10113,1,cluster 1
10114,1,cluster 1
10126,1,cluster 1
10127,1,cluster 1
10129,1,cluster 1
10133,1,cluster 1
10137,4,cluster 4
10146,1,cluster 1
10153,1,cluster 1
10155,4,cluster 4
10159,4,cluster 4
10163,1,cluster 1
10165,4,cluster 4
10168,1,cluster 1
10172,4,cluster 4
10174,1,cluster 1
10176,1,cluster 1
10184,1,cluster 1
10188,1,cluster 1
10189,1,cluster 1
10197,4,cluster 4
10222,4,cluster 4
10223,4,cluster 4
10232,1,cluster 1
10234,1,cluster 1
10242,1,cluster 1
10248,1,cluster 1
10252,4,cluster 4
10256,4,cluster 4
10260,1,cluster 1
10261,4,cluster 4
10263,1,cluster 1
10271,4,cluster 4
10275,1,cluster 1
10278,4,cluster 4
10283,4,cluster 4
10293,4,cluster 4
10310,1,cluster 1
10318,1,cluster 1
10320,1,cluster 1
10328,1,cluster 1
10329,4,cluster 4
10330,1,cluster 1
10341,1,cluster 1
10342,1,cluster 1
10346,2,cluster 2
10352,1,cluster 1
10355,3,cluster 3
10357,1,cluster 1
10360,1,cluster 1
10363,4,cluster 4
10365,1,cluster 1
10367,4,cluster 4
10375,1,cluster 1
10382,1,cluster 1
10386,1,cluster 1
10390,2,cluster 2
10392,1,cluster 1
10396,3,cluster 3
10401,1,cluster 1
10408,4,cluster 4
10410,1,cluster 1
10419,4,cluster 4
10421,4,cluster 4
10425,1,cluster 1
10426,1,cluster 1
10427,1,cluster 1
10431,1,cluster 1
10433,1,cluster 1
10438,3,cluster 3
10443,1,cluster 1
10447,1,cluster 1
10450,1,cluster 1
10451,1,cluster 1
10476,4,cluster 4
10481,4,cluster 4
10483,1,cluster 1
10495,1,cluster 1
10505,1,cluster 1
10509,1,cluster 1
10510,1,cluster 1
10512,2,cluster 2
10514,4,cluster 4
10518,1,cluster 1
10519,1,cluster 1
10528,1,cluster 1
10537,4,cluster 4
10538,3,cluster 3
10540,1,cluster 1
10543,4,cluster 4
10544,1,cluster 1
10549,2,cluster 2
10551,4,cluster 4
10554,1,cluster 1
10557,1,cluster 1
10558,2,cluster 2
10564,1,cluster 1
10570,1,cluster 1
10572,1,cluster 1
10587,1,cluster 1
10590,1,cluster 1
10591,4,cluster 4
10594,1,cluster 1
10599,1,cluster 1
10605,1,cluster 1
10613,4,cluster 4
10619,1,cluster 1
10628,1,cluster 1
10635,2,cluster 2
10643,1,cluster 1
10657,3,cluster 3
10660,3,cluster 3
10662,1,cluster 1
10669,1,cluster 1
10673,4,cluster 4
10683,1,cluster 1
10689,2,cluster 2
10693,4,cluster 4
10697,1,cluster 1
10700,1,cluster 1
10701,1,cluster 1
10703,2,cluster 2
10706,1,cluster 1
10707,1,cluster 1
10710,2,cluster 2
10714,1,cluster 1
10725,1,cluster 1
10728,1,cluster 1
10732,1,cluster 1
10740,3,cluster 3
10743,4,cluster 4
10744,4,cluster 4
10753,1,cluster 1
10761,1,cluster 1
10765,1,cluster 1
10767,3,cluster 3
10781,5,cluster 5
10786,4,cluster 4
10802,4,cluster 4
10805,1,cluster 1
10807,1,cluster 1
10809,1,cluster 1
10814,4,cluster 4
10816,1,cluster 1
10818,4,cluster 4
10822,4,cluster 4
10827,2,cluster 2
10840,1,cluster 1
10847,1,cluster 1
10856,4,cluster 4
10862,1,cluster 1
10869,1,cluster 1
10873,4,cluster 4
10880,4,cluster 4
10885,2,cluster 2
10891,2,cluster 2
10896,2,cluster 2
10901,1,cluster 1
10904,1,cluster 1
10908,1,cluster 1
10911,1,cluster 1
10914,1,cluster 1
10918,1,cluster 1
10925,1,cluster 1
10928,1,cluster 1
10931,1,cluster 1
10945,1,cluster 1
10950,1,cluster 1
10958,4,cluster 4
10963,1,cluster 1
10965,4,cluster 4
10967,1,cluster 1
10975,1,cluster 1
10979,1,cluster 1
10981,1,cluster 1
10985,1,cluster 1
10992,1,cluster 1
10999,4,cluster 4
11002,4,cluster 4
11008,4,cluster 4
11026,1,cluster 1
11037,2,cluster 2
11038,4,cluster 4
11054,1,cluster 1
11057,4,cluster 4
11059,4,cluster 4
11061,1,cluster 1
11066,1,cluster 1
11068,3,cluster 3
11069,4,cluster 4
11071,1,cluster 1
11078,1,cluster 1
11080,1,cluster 1
11087,1,cluster 1
11090,1,cluster 1
11103,1,cluster 1
11104,4,cluster 4
11106,4,cluster 4
11108,2,cluster 2
11112,2,cluster 2
11114,1,cluster 1
11127,1,cluster 1
11140,4,cluster 4
11143,4,cluster 4
11151,1,cluster 1
11156,1,cluster 1
11157,1,cluster 1
11159,1,cluster 1
11163,4,cluster 4
11164,1,cluster 1
11174,1,cluster 1
11180,1,cluster 1
11182,1,cluster 1
11187,1,cluster 1
11190,1,cluster 1
11191,1,cluster 1
11194,1,cluster 1
11195,3,cluster 3
11197,1,cluster 1
11204,4,cluster 4
11208,1,cluster 1
11211,2,cluster 2
11221,1,cluster 1
11229,1,cluster 1
11233,3,cluster 3
11242,1,cluster 1
11246,4,cluster 4
11247,4,cluster 4
11249,2,cluster 2
11259,1,cluster 1
11260,1,cluster 1
11265,1,cluster 1
11268,4,cluster 4
11280,1,cluster 1
11284,4,cluster 4
11285,1,cluster 1
11286,2,cluster 2
11288,1,cluster 1
11291,4,cluster 4
11297,1,cluster 1
11298,1,cluster 1
11315,1,cluster 1
11322,4,cluster 4
11323,1,cluster 1
11324,4,cluster 4
11330,3,cluster 3
11334,1,cluster 1
11339,1,cluster 1
11343,4,cluster 4
11346,1,cluster 1
11347,1,cluster 1
11348,3,cluster 3
11349,2,cluster 2
11350,2,cluster 2
11353,3,cluster 3
11355,1,cluster 1
11357,1,cluster 1
11362,4,cluster 4
11365,4,cluster 4
11368,4,cluster 4
11379,1,cluster 1
11381,4,cluster 4
11387,4,cluster 4
11394,1,cluster 1
11400,2,cluster 2
11401,1,cluster 1
11408,1,cluster 1
11420,4,cluster 4
11423,1,cluster 1
11430,4,cluster 4
11433,4,cluster 4
11441,1,cluster 1
11454,1,cluster 1
11456,2,cluster 2
11461,1,cluster 1
11466,4,cluster 4
11473,1,cluster 1
11475,4,cluster 4
11476,4,cluster 4
11481,1,cluster 1
11500,4,cluster 4
11508,3,cluster 3
11509,1,cluster 1
11510,1,cluster 1
11511,1,cluster 1
11520,1,cluster 1
11524,1,cluster 1
11526,1,cluster 1
11528,4,cluster 4
11530,1,cluster 1
11555,1,cluster 1
11559,1,cluster 1
11560,1,cluster 1
11563,3,cluster 3
11565,4,cluster 4
11567,1,cluster 1
11572,1,cluster 1
11579,1,cluster 1
11585,1,cluster 1
11592,2,cluster 2
11596,1,cluster 1
11607,1,cluster 1
11609,4,cluster 4
11610,1,cluster 1
11613,1,cluster 1
11614,1,cluster 1
11615,3,cluster 3
11620,1,cluster 1
11633,1,cluster 1
11634,1,cluster 1
11640,4,cluster 4
11641,1,cluster 1
11644,1,cluster 1
11649,1,cluster 1
11650,3,cluster 3
11651,3,cluster 3
11657,1,cluster 1
11658,1,cluster 1
11662,1,cluster 1
11666,1,cluster 1
11669,1,cluster 1
11672,3,cluster 3
11675,1,cluster 1
11676,1,cluster 1
11679,1,cluster 1
11682,1,cluster 1
11695,1,cluster 1
11701,4,cluster 4
11706,4,cluster 4
11710,1,cluster 1
11724,1,cluster 1
11728,1,cluster 1
11737,4,cluster 4
11753,3,cluster 3
11761,2,cluster 2
11769,4,cluster 4
11770,3,cluster 3
11771,4,cluster 4
11777,5,cluster 5
11784,4,cluster 4
11790,4,cluster 4
11791,2,cluster 2
11796,1,cluster 1
11798,1,cluster 1
11801,1,cluster 1
11803,4,cluster 4
11808,1,cluster 1
11816,3,cluster 3
11825,1,cluster 1
11830,2,cluster 2
11834,4,cluster 4
11835,3,cluster 3
11843,2,cluster 2
11844,4,cluster 4
11845,4,cluster 4
11846,1,cluster 1
11861,5,cluster 5
11868,1,cluster 1
11878,2,cluster 2
11885,4,cluster 4
11886,4,cluster 4
11889,1,cluster 1
11894,4,cluster 4
11895,1,cluster 1
11896,3,cluster 3
11905,1,cluster 1
11911,4,cluster 4
11919,4,cluster 4
11926,1,cluster 1
11927,1,cluster 1
11936,2,cluster 2
11937,4,cluster 4
11943,1,cluster 1
11951,2,cluster 2
11954,4,cluster 4
11956,1,cluster 1
11957,4,cluster 4
11960,4,cluster 4
11967,4,cluster 4
11971,1,cluster 1
11974,4,cluster 4
11981,4,cluster 4
11988,1,cluster 1
11990,3,cluster 3
12000,1,cluster 1
12008,1,cluster 1
12014,3,cluster 3
12016,4,cluster 4
12019,3,cluster 3
12020,1,cluster 1
12027,1,cluster 1
12031,1,cluster 1
12038,1,cluster 1
12043,4,cluster 4
12047,1,cluster 1
12055,1,cluster 1
12058,1,cluster 1
12075,4,cluster 4
12076,1,cluster 1
12077,1,cluster 1
12084,1,cluster 1
12091,2,cluster 2
12095,1,cluster 1
12097,1,cluster 1
12103,4,cluster 4
12110,1,cluster 1
12114,1,cluster 1
12120,1,cluster 1
12128,1,cluster 1
12130,4,cluster 4
12135,1,cluster 1
12137,1,cluster 1
12139,1,cluster 1
12147,1,cluster 1
12149,4,cluster 4
12153,1,cluster 1
12156,4,cluster 4
12158,4,cluster 4
12159,4,cluster 4
12170,4,cluster 4
12171,1,cluster 1
12182,1,cluster 1
12183,1,cluster 1
12188,1,cluster 1
12189,1,cluster 1
12195,4,cluster 4
12198,1,cluster 1
12201,1,cluster 1
12202,3,cluster 3
12212,1,cluster 1
12215,1,cluster 1
12218,1,cluster 1
12221,1,cluster 1
12227,1,cluster 1
12230,4,cluster 4
12234,1,cluster 1
12237,1,cluster 1
12245,1,cluster 1
12264,1,cluster 1
12266,1,cluster 1
12269,1,cluster 1
12271,1,cluster 1
12276,4,cluster 4
12277,1,cluster 1
12286,4,cluster 4
12310,1,cluster 1
12323,2,cluster 2
12329,5,cluster 5
12331,2,cluster 2
12338,1,cluster 1
12339,1,cluster 1
12344,4,cluster 4
12345,1,cluster 1
12346,1,cluster 1
12356,4,cluster 4
12357,1,cluster 1
12360,1,cluster 1
12361,1,cluster 1
12363,1,cluster 1
12372,1,cluster 1
12379,1,cluster 1
12391,4,cluster 4
12393,1,cluster 1
12394,4,cluster 4
12398,1,cluster 1
12401,1,cluster 1
12409,1,cluster 1
12412,1,cluster 1
12419,1,cluster 1
12422,3,cluster 3
12432,3,cluster 3
12434,1,cluster 1
12437,1,cluster 1
12440,1,cluster 1
12443,4,cluster 4
12450,3,cluster 3
12452,2,cluster 2
12453,4,cluster 4
12467,2,cluster 2
12473,1,cluster 1
12474,4,cluster 4
12476,1,cluster 1
12480,1,cluster 1
12482,1,cluster 1
12483,1,cluster 1
12485,4,cluster 4
12489,1,cluster 1
12490,1,cluster 1
12508,3,cluster 3
12510,1,cluster 1
12511,4,cluster 4
12517,1,cluster 1
12520,1,cluster 1
12522,2,cluster 2
12523,1,cluster 1
12530,1,cluster 1
12537,1,cluster 1
12538,1,cluster 1
12541,1,cluster 1
12545,4,cluster 4
12548,1,cluster 1
12550,1,cluster 1
12557,1,cluster 1
12562,1,cluster 1
12563,1,cluster 1
12569,4,cluster 4
12570,1,cluster 1
12573,1,cluster 1
12574,4,cluster 4
12576,1,cluster 1
12596,1,cluster 1
12598,1,cluster 1
12606,1,cluster 1
12611,1,cluster 1
12613,3,cluster 3
12616,1,cluster 1
12618,4,cluster 4
12628,3,cluster 3
12635,1,cluster 1
12640,1,cluster 1
12641,1,cluster 1
12644,2,cluster 2
12647,1,cluster 1
12650,1,cluster 1
12657,1,cluster 1
12668,1,cluster 1
12675,1,cluster 1
12682,4,cluster 4
12687,1,cluster 1
12693,4,cluster 4
12703,3,cluster 3
12705,1,cluster 1
12707,1,cluster 1
12711,2,cluster 2
12719,1,cluster 1
12721,1,cluster 1
12731,1,cluster 1
12733,5,cluster 5
12735,1,cluster 1
12738,1,cluster 1
12739,4,cluster 4
12744,1,cluster 1
12746,1,cluster 1
12753,4,cluster 4
12766,1,cluster 1
12771,3,cluster 3
12778,1,cluster 1
12792,1,cluster 1
12796,1,cluster 1
12798,1,cluster 1
12800,1,cluster 1
12816,1,cluster 1
12825,1,cluster 1
12828,1,cluster 1
12829,4,cluster 4
12831,1,cluster 1
12834,3,cluster 3
12838,1,cluster 1
12844,1,cluster 1
12846,1,cluster 1
12847,1,cluster 1
12852,1,cluster 1
12855,1,cluster 1
12861,1,cluster 1
12862,1,cluster 1
12863,1,cluster 1
12865,1,cluster 1
12872,1,cluster 1
12874,1,cluster 1
12875,1,cluster 1
12883,1,cluster 1
12886,1,cluster 1
12889,3,cluster 3
12901,1,cluster 1
12915,1,cluster 1
12917,4,cluster 4
12920,1,cluster 1
12922,1,cluster 1
12925,1,cluster 1
12930,1,cluster 1
12934,4,cluster 4
12935,1,cluster 1
12945,1,cluster 1
12946,4,cluster 4
12950,1,cluster 1
12964,1,cluster 1
12968,2,cluster 2
12969,2,cluster 2
12973,2,cluster 2
12978,4,cluster 4
12981,3,cluster 3
12993,1,cluster 1
13002,1,cluster 1
13006,4,cluster 4
13017,1,cluster 1
13029,4,cluster 4
13031,1,cluster 1
13034,1,cluster 1
13038,1,cluster 1
13041,4,cluster 4
13047,1,cluster 1
13048,1,cluster 1
13056,4,cluster 4
13057,3,cluster 3
13060,1,cluster 1
13069,3,cluster 3
13072,1,cluster 1
13086,1,cluster 1
13090,4,cluster 4
13095,1,cluster 1
13099,3,cluster 3
13101,4,cluster 4
13109,1,cluster 1
13111,1,cluster 1
13118,4,cluster 4
13122,1,cluster 1
13131,1,cluster 1
13138,3,cluster 3
13143,1,cluster 1
13147,4,cluster 4
13148,3,cluster 3
13161,4,cluster 4
13165,1,cluster 1
13166,1,cluster 1
13169,2,cluster 2
13181,4,cluster 4
13182,1,cluster 1
13188,1,cluster 1
13189,1,cluster 1
13201,3,cluster 3
13205,5,cluster 5
13206,1,cluster 1
13210,1,cluster 1
13211,1,cluster 1
13218,1,cluster 1
13227,1,cluster 1
13238,4,cluster 4
13250,1,cluster 1
13253,1,cluster 1
13254,1,cluster 1
13266,1,cluster 1
13268,1,cluster 1
13270,1,cluster 1
13274,1,cluster 1
13275,1,cluster 1
13277,4,cluster 4
13281,1,cluster 1
13301,1,cluster 1
13307,1,cluster 1
13316,4,cluster 4
13323,1,cluster 1
13334,4,cluster 4
13339,1,cluster 1
13340,1,cluster 1
13366,1,cluster 1
13367,1,cluster 1
13368,1,cluster 1
13370,1,cluster 1
13374,1,cluster 1
13376,1,cluster 1
13378,1,cluster 1
13380,1,cluster 1
13391,1,cluster 1
13394,1,cluster 1
13397,1,cluster 1
13405,2,cluster 2
13409,1,cluster 1
13412,1,cluster 1
13419,1,cluster 1
13420,1,cluster 1
13427,1,cluster 1
13429,1,cluster 1
13431,1,cluster 1
13432,1,cluster 1
13441,4,cluster 4
13449,1,cluster 1
13454,3,cluster 3
13456,1,cluster 1
13468,1,cluster 1
13470,1,cluster 1
13476,1,cluster 1
13502,1,cluster 1
13504,3,cluster 3
13508,1,cluster 1
13517,1,cluster 1
13531,4,cluster 4
13535,4,cluster 4
13536,1,cluster 1
13537,1,cluster 1
13545,1,cluster 1
13550,3,cluster 3
13551,1,cluster 1
13564,1,cluster 1
13572,1,cluster 1
13580,1,cluster 1
13588,1,cluster 1
13600,1,cluster 1
13601,4,cluster 4
13605,4,cluster 4
13606,4,cluster 4
13607,3,cluster 3
13618,1,cluster 1
13634,1,cluster 1
13637,1,cluster 1
13639,1,cluster 1
13655,1,cluster 1
13659,1,cluster 1
13667,3,cluster 3
13682,1,cluster 1
13684,1,cluster 1
13694,1,cluster 1
13695,1,cluster 1
13696,1,cluster 1
13698,1,cluster 1
13699,4,cluster 4
